season,group,value,bank
1-2022,tong-doanh-thu(*),"10,509,931,000",ACB
1-2022,tong-loi-nhuan-truoc-thue,"4,114,005,000",ACB
1-2022,tong-chi-phi,"6,697,417,000",ACB
1-2022,loi-nhuan-rong(**)(**),"3,287,535,000",ACB
1-2022,tong-tai-san,"528,636,428,000",ACB
1-2022,tien-cho-vay,"382,943,670,000",ACB
1-2022,dau-tu-chung-khoan,"63,778,945,000",ACB
1-2022,gop-von-va-dau-tu-dai-han,"207,771,000",ACB
1-2022,tien-gui,"419,789,649,000",ACB
1-2022,von-va-cac-quy,"48,203,333,000",ACB
1-2022,tong-doanh-thu(*),"30,891,363,000",BID
1-2022,tong-loi-nhuan-truoc-thue,"4,513,501,000",BID
1-2022,tong-chi-phi,"19,570,787,000",BID
1-2022,loi-nhuan-rong(**)(**),"3,571,160,000",BID
1-2022,tong-tai-san,"1,847,704,434,000",BID
1-2022,tien-cho-vay,"1,440,725,854,000",BID
1-2022,dau-tu-chung-khoan,"3,274,752,000",BID
1-2022,gop-von-va-dau-tu-dai-han,"2,860,964,000",BID
1-2022,tien-gui,"1,485,213,911,000",BID
1-2022,von-va-cac-quy,"86,631,297,000",BID
1-2022,tong-doanh-thu(*),"26,739,830,000",CTG
1-2022,tong-loi-nhuan-truoc-thue,"5,822,496,000",CTG
1-2022,tong-chi-phi,"17,097,937,000",CTG
1-2022,loi-nhuan-rong(**)(**),"4,663,907,000",CTG
1-2022,tong-tai-san,"1,663,730,167,000",CTG
1-2022,tien-cho-vay,"1,252,686,768,000",CTG
1-2022,dau-tu-chung-khoan,"186,699,556,000",CTG
1-2022,gop-von-va-dau-tu-dai-han,"3,410,049,000",CTG
1-2022,tien-gui,"1,301,538,225,000",CTG
1-2022,von-va-cac-quy,"97,571,887,000",CTG
1-2022,tong-doanh-thu(*),"3,020,752,000",EIB
1-2022,tong-loi-nhuan-truoc-thue,"809,033,000",EIB
1-2022,tong-chi-phi,"2,250,702,000",EIB
1-2022,loi-nhuan-rong(**)(**),"647,228,000",EIB
1-2022,tong-tai-san,"172,343,012,000",EIB
1-2022,tien-cho-vay,"122,553,271,000",EIB
1-2022,dau-tu-chung-khoan,"14,113,943,000",EIB
1-2022,tien-gui,"151,139,584,000",EIB
1-2022,von-va-cac-quy,"18,449,045,000",EIB
1-2022,tong-doanh-thu(*),"7,968,666,000",HDB
1-2022,tong-loi-nhuan-truoc-thue,"2,527,515,000",HDB
1-2022,tong-chi-phi,"5,141,790,000",HDB
1-2022,loi-nhuan-rong(**)(**),"1,918,399,000",HDB
1-2022,tong-tai-san,"381,046,023,000",HDB
1-2022,tien-cho-vay,"225,453,895,000",HDB
1-2022,dau-tu-chung-khoan,"70,541,665,000",HDB
1-2022,gop-von-va-dau-tu-dai-han,"143,331,000",HDB
1-2022,tien-gui,"254,224,982,000",HDB
1-2022,von-va-cac-quy,"30,952,773,000",HDB
1-2022,tong-doanh-thu(*),"6,282,292,000",LVB
1-2022,tong-loi-nhuan-truoc-thue,"1,795,411,000",LVB
1-2022,tong-chi-phi,"4,151,094,000",LVB
1-2022,loi-nhuan-rong(**)(**),"1,420,783,000",LVB
1-2022,tong-tai-san,"284,918,135,000",LVB
1-2022,tien-cho-vay,"208,599,678,000",LVB
1-2022,dau-tu-chung-khoan,"41,641,243,000",LVB
1-2022,tien-gui,"206,603,229,000",LVB
1-2022,von-va-cac-quy,"20,396,638,584",LVB
1-2022,tong-doanh-thu(*),"33,094,293,000",MBB
1-2022,tong-loi-nhuan-truoc-thue,"7,767,373,000",MBB
1-2022,tong-chi-phi,"26,071,977,000",MBB
1-2022,loi-nhuan-rong(**),"6,112,714,000",MBB
1-2022,tong-tai-san,"362,325,062,000",MBB
1-2022,tien-cho-vay,"224,580,157,000",MBB
1-2022,dau-tu-chung-khoan,"74,308,986,000",MBB
1-2022,gop-von-va-dau-tu-dai-han,"728,043,000",MBB
1-2022,tien-gui,"280,657,250,000",MBB
1-2022,von-va-cac-quy,"32,643,154,000",MBB
1-2022,tong-doanh-thu(*),"3,569,877,000",MSB
1-2022,tong-loi-nhuan-truoc-thue,"1,494,917,000",MSB
1-2022,tong-chi-phi,"2,254,062,000",MSB
1-2022,loi-nhuan-rong(**)(**),"1,149,143,000",MSB
1-2022,tong-tai-san,"195,740,713,000",MSB
1-2022,tien-cho-vay,"54,109,765,000",MSB
1-2022,dau-tu-chung-khoan,"23,487,000",MSB
1-2022,gop-von-va-dau-tu-dai-han,"10,036,000",MSB
1-2022,tien-gui,"126,042,522,000",MSB
1-2022,von-va-cac-quy,"23,114,849,000",MSB
1-2022,tong-doanh-thu(*),"3,485,514,004",OCB
1-2022,tong-loi-nhuan-truoc-thue,"835,706,003",OCB
1-2022,tong-chi-phi,"2,367,566,657",OCB
1-2022,loi-nhuan-rong(**)(**),"668,258,666",OCB
1-2022,tong-tai-san,"187,748,480,030",OCB
1-2022,tien-cho-vay,"107,541,885,502",OCB
1-2022,dau-tu-chung-khoan,"41,956,041,229",OCB
1-2022,tien-gui,"128,725,504,917",OCB
1-2022,von-va-cac-quy,"22,472,101,671",OCB
1-2022,tong-doanh-thu(*),"10,178,800,000",STB
1-2022,tong-loi-nhuan-truoc-thue,"1,588,946,000",STB
1-2022,tong-chi-phi,"8,180,785,000",STB
1-2022,loi-nhuan-rong(**)(**),"1,274,076,000",STB
1-2022,tong-tai-san,"552,539,011,000",STB
1-2022,tien-cho-vay,"413,649,168,000",STB
1-2022,dau-tu-chung-khoan,"73,320,764,000",STB
1-2022,gop-von-va-dau-tu-dai-han,"88,968,000",STB
1-2022,tien-gui,"465,206,520,000",STB
1-2022,von-va-cac-quy,"35,481,093,000",STB
1-2022,tong-doanh-thu(*),"3,697,545,000",SSB
1-2022,tong-loi-nhuan-truoc-thue,"1,306,399,000",SSB
1-2022,tong-chi-phi,"2,469,919,000",SSB
1-2022,loi-nhuan-rong(**)(**),"1,048,859,000",SSB
1-2022,tong-tai-san,"231,222,030,000",SSB
1-2022,tien-cho-vay,"150,042,004,000",SSB
1-2022,dau-tu-chung-khoan,"27,702,724,000",SSB
1-2022,gop-von-va-dau-tu-dai-han,"85,091,000",SSB
1-2022,tien-gui,"163,376,658,000",SSB
1-2022,von-va-cac-quy,"22,590,832,000",SSB
1-2022,tong-doanh-thu(*),"14,058,195,000",TCB
1-2022,tong-loi-nhuan-truoc-thue,"6,785,330,000",TCB
1-2022,tong-chi-phi,"6,774,175,000",TCB
1-2022,loi-nhuan-rong(**)(**),"5,504,614,000",TCB
1-2022,tong-tai-san,"615,270,328,000",TCB
1-2022,tien-cho-vay,"380,147,172,000",TCB
1-2022,dau-tu-chung-khoan,"124,000,486,000",TCB
1-2022,gop-von-va-dau-tu-dai-han,"12,813,000",TCB
1-2022,tien-gui,"389,263,428,000",TCB
1-2022,von-va-cac-quy,"97,701,916,000",TCB
1-2022,tong-doanh-thu(*),"5,582,062,000",TPB
1-2022,tong-loi-nhuan-truoc-thue,"1,644,591,000",TPB
1-2022,tong-chi-phi,"3,585,753,000",TPB
1-2022,loi-nhuan-rong(**)(**),"1,315,133,000",TPB
1-2022,tong-tai-san,"292,827,078,000",TPB
1-2022,tien-cho-vay,"154,112,720,000",TPB
1-2022,dau-tu-chung-khoan,"62,404,684,000",TPB
1-2022,tien-gui,"192,877,726,000",TPB
1-2022,von-va-cac-quy,"25,987,981,000",TPB
1-2022,tong-doanh-thu(*),"23,652,295,000",VCB
1-2022,tong-loi-nhuan-truoc-thue,"9,950,256,000",VCB
1-2022,tong-chi-phi,"12,966,328,000",VCB
1-2022,loi-nhuan-rong(**)(**),"7,962,184,000",VCB
1-2022,tong-tai-san,"1,462,748,158,000",VCB
1-2022,tien-cho-vay,"1,068,350,966,000",VCB
1-2022,dau-tu-chung-khoan,"175,250,603,000",VCB
1-2022,gop-von-va-dau-tu-dai-han,"2,366,013,000",VCB
1-2022,tien-gui,"1,255,258,436,000",VCB
1-2022,von-va-cac-quy,"116,985,268,000",VCB
1-2022,tong-doanh-thu(*),"7,041,886,000",VIB
1-2022,tong-loi-nhuan-truoc-thue,"2,278,915,000",VIB
1-2022,tong-chi-phi,"4,286,947,000",VIB
1-2022,loi-nhuan-rong(**)(**),"1,823,136,000",VIB
1-2022,tong-tai-san,"333,850,243,000",VIB
1-2022,tien-cho-vay,"229,518,543,000",VIB
1-2022,dau-tu-chung-khoan,"51,388,186,000",VIB
1-2022,gop-von-va-dau-tu-dai-han,"69,545,000",VIB
1-2022,tien-gui,"227,691,630,000",VIB
1-2022,von-va-cac-quy,"26,011,471,000",VIB
1-2022,tong-doanh-thu(*),"49,463,730,000",VPB
1-2022,tong-loi-nhuan-truoc-thue,"9,198,508,000",VPB
1-2022,tong-chi-phi,"18,467,553,000",VPB
1-2022,loi-nhuan-rong(**),"7,355,568,000",VPB
1-2022,tong-tai-san,"323,291,119,000",VPB
1-2022,tien-cho-vay,"223,195,859,000",VPB
1-2022,dau-tu-chung-khoan,"56,128,829,000",VPB
1-2022,gop-von-va-dau-tu-dai-han,"190,654,000",VPB
1-2022,tien-gui,"191,996,065,000",VPB
1-2022,von-va-cac-quy,"34,750,069,000",VPB
2-2022,tong-doanh-thu(*),"11,205,814,000",ACB
2-2022,tong-loi-nhuan-truoc-thue,"4,914,360,000",ACB
2-2022,tong-chi-phi,"6,495,787,000",ACB
2-2022,loi-nhuan-rong(**)(**),"3,943,148,000",ACB
2-2022,tong-tai-san,"543,736,728,000",ACB
2-2022,tien-cho-vay,"399,647,525,000",ACB
2-2022,dau-tu-chung-khoan,"65,970,354,000",ACB
2-2022,gop-von-va-dau-tu-dai-han,"158,000,000",ACB
2-2022,tien-gui,"435,538,260,000",ACB
2-2022,von-va-cac-quy,"52,066,031,000",ACB
2-2022,tong-doanh-thu(*),"33,899,068,000",BID
2-2022,tong-loi-nhuan-truoc-thue,"6,570,351,000",BID
2-2022,tong-chi-phi,"21,572,286,000",BID
2-2022,loi-nhuan-rong(**)(**),"5,215,695,000",BID
2-2022,tong-tai-san,"1,979,416,229,000",BID
2-2022,tien-cho-vay,"1,508,289,444,000",BID
2-2022,dau-tu-chung-khoan,"216,355,199,000",BID
2-2022,gop-von-va-dau-tu-dai-han,"2,969,936,000",BID
2-2022,tien-gui,"1,569,388,955,000",BID
2-2022,von-va-cac-quy,"91,012,897,000",BID
2-2022,tong-doanh-thu(*),"29,561,419,000",CTG
2-2022,tong-loi-nhuan-truoc-thue,"5,785,062,000",CTG
2-2022,tong-chi-phi,"18,937,883,000",CTG
2-2022,loi-nhuan-rong(**)(**),"4,645,413,000",CTG
2-2022,tong-tai-san,"1,691,061,895,000",CTG
2-2022,tien-cho-vay,"1,258,819,672,000",CTG
2-2022,dau-tu-chung-khoan,"179,325,513,000",CTG
2-2022,gop-von-va-dau-tu-dai-han,"3,500,567,000",CTG
2-2022,tien-gui,"1,301,145,802,000",CTG
2-2022,von-va-cac-quy,"102,012,395,000",CTG
2-2022,tong-doanh-thu(*),"3,472,556,000",EIB
2-2022,tong-loi-nhuan-truoc-thue,"1,093,677,000",EIB
2-2022,tong-chi-phi,"2,457,236,000",EIB
2-2022,loi-nhuan-rong(**)(**),"871,387,000",EIB
2-2022,tong-tai-san,"174,582,486,000",EIB
2-2022,tien-cho-vay,"124,528,116,000",EIB
2-2022,dau-tu-chung-khoan,"12,795,285,000",EIB
2-2022,tien-gui,"150,592,788,000",EIB
2-2022,von-va-cac-quy,"19,072,590,000",EIB
2-2022,tong-doanh-thu(*),"9,144,927,000",HDB
2-2022,tong-loi-nhuan-truoc-thue,"2,776,168,000",HDB
2-2022,tong-chi-phi,"5,683,283,000",HDB
2-2022,loi-nhuan-rong(**)(**),"2,079,127,000",HDB
2-2022,tong-tai-san,"384,266,740,000",HDB
2-2022,tien-cho-vay,"239,229,708,000",HDB
2-2022,dau-tu-chung-khoan,"62,607,158,000",HDB
2-2022,gop-von-va-dau-tu-dai-han,"143,820,000",HDB
2-2022,tien-gui,"255,735,085,000",HDB
2-2022,von-va-cac-quy,"33,192,313,000",HDB
2-2022,tong-doanh-thu(*),"6,475,619,000",LVB
2-2022,tong-loi-nhuan-truoc-thue,"1,793,186,000",LVB
2-2022,tong-chi-phi,"4,453,544,000",LVB
2-2022,loi-nhuan-rong(**)(**),"1,434,686,000",LVB
2-2022,tong-tai-san,"300,919,233,000",LVB
2-2022,tien-cho-vay,"227,273,093,000",LVB
2-2022,dau-tu-chung-khoan,"42,339,677,000",LVB
2-2022,tien-gui,"220,927,560,000",LVB
2-2022,von-va-cac-quy,"23,387,256,000",LVB
2-2022,tong-doanh-thu(*),"40,223,965,000",MBB
2-2022,tong-loi-nhuan-truoc-thue,"10,036,119,000",MBB
2-2022,tong-chi-phi,"26,584,212,000",MBB
2-2022,loi-nhuan-rong(**),"7,822,773,000",MBB
2-2022,tong-tai-san,"411,487,575,000",MBB
2-2022,tien-cho-vay,"260,879,182,000",MBB
2-2022,dau-tu-chung-khoan,"86,796,808,000",MBB
2-2022,gop-von-va-dau-tu-dai-han,"887,017,000",MBB
2-2022,tien-gui,"302,259,667,000",MBB
2-2022,von-va-cac-quy,"37,997,849,000",MBB
2-2022,tong-doanh-thu(*),"3,620,789,000",MSB
2-2022,tong-loi-nhuan-truoc-thue,"1,840,973,000",MSB
2-2022,tong-chi-phi,"2,766,402,000",MSB
2-2022,loi-nhuan-rong(**)(**),"1,491,994,000",MSB
2-2022,tong-tai-san,"195,057,359,000",MSB
2-2022,tien-cho-vay,"119,985,031,000",MSB
2-2022,dau-tu-chung-khoan,"41,815,045,000",MSB
2-2022,gop-von-va-dau-tu-dai-han,"10,036,000",MSB
2-2022,tien-gui,"123,619,449,000",MSB
2-2022,von-va-cac-quy,"24,578,171,000",MSB
2-2022,tong-doanh-thu(*),"3,813,376,857",OCB
2-2022,tong-loi-nhuan-truoc-thue,"903,490,292",OCB
2-2022,tong-chi-phi,"2,463,723,659",OCB
2-2022,loi-nhuan-rong(**)(**),"722,469,050",OCB
2-2022,tong-tai-san,"188,857,392,503",OCB
2-2022,tien-cho-vay,"112,742,866,631",OCB
2-2022,dau-tu-chung-khoan,"36,681,892,716",OCB
2-2022,tien-gui,"129,008,219,839",OCB
2-2022,von-va-cac-quy,"23,146,944,477",OCB
2-2022,tong-doanh-thu(*),"11,184,626,000",STB
2-2022,tong-loi-nhuan-truoc-thue,"1,319,161,000",STB
2-2022,tong-chi-phi,"7,907,576,000",STB
2-2022,loi-nhuan-rong(**)(**),"803,989,000",STB
2-2022,tong-tai-san,"551,422,119,000",STB
2-2022,tien-cho-vay,"415,268,563,000",STB
2-2022,dau-tu-chung-khoan,"71,190,076,000",STB
2-2022,gop-von-va-dau-tu-dai-han,"88,851,000",STB
2-2022,tien-gui,"464,734,996,000",STB
2-2022,von-va-cac-quy,"35,798,125,000",STB
2-2022,tong-doanh-thu(*),"4,209,489,000",SSB
2-2022,tong-loi-nhuan-truoc-thue,"1,499,887,000",SSB
2-2022,tong-chi-phi,"2,821,048,000",SSB
2-2022,loi-nhuan-rong(**)(**),"1,201,905,000",SSB
2-2022,tong-tai-san,"229,723,225,000",SSB
2-2022,tien-cho-vay,"151,222,026,000",SSB
2-2022,dau-tu-chung-khoan,"19,251,563,000",SSB
2-2022,gop-von-va-dau-tu-dai-han,"85,415,000",SSB
2-2022,tien-gui,"164,091,599,000",SSB
2-2022,von-va-cac-quy,"23,556,800,000",SSB
2-2022,tong-doanh-thu(*),"14,247,767,000",TCB
2-2022,tong-loi-nhuan-truoc-thue,"7,321,136,000",TCB
2-2022,tong-chi-phi,"6,917,755,000",TCB
2-2022,loi-nhuan-rong(**)(**),"5,800,491,000",TCB
2-2022,tong-tai-san,"623,745,079,000",TCB
2-2022,tien-cho-vay,"406,785,333,000",TCB
2-2022,dau-tu-chung-khoan,"98,059,454,000",TCB
2-2022,gop-von-va-dau-tu-dai-han,"12,813,000",TCB
2-2022,tien-gui,"378,940,931,000",TCB
2-2022,von-va-cac-quy,"103,509,321,000",TCB
2-2022,tong-doanh-thu(*),"6,631,678,000",TPB
2-2022,tong-loi-nhuan-truoc-thue,"2,164,683,000",TPB
2-2022,tong-chi-phi,"4,460,934,000",TPB
2-2022,loi-nhuan-rong(**)(**),"1,731,843,000",TPB
2-2022,tong-tai-san,"310,772,469,000",TPB
2-2022,tien-cho-vay,"165,299,017,000",TPB
2-2022,dau-tu-chung-khoan,"76,531,823,000",TPB
2-2022,tien-gui,"200,434,149,000",TPB
2-2022,von-va-cac-quy,"29,009,480,000",TPB
2-2022,tong-doanh-thu(*),"23,698,303,000",VCB
2-2022,tong-loi-nhuan-truoc-thue,"7,423,087,000",VCB
2-2022,tong-chi-phi,"15,116,984,000",VCB
2-2022,loi-nhuan-rong(**)(**),"5,936,954,000",VCB
2-2022,tong-tai-san,"1,602,391,727,000",VCB
2-2022,tien-cho-vay,"1,150,933,682,000",VCB
2-2022,dau-tu-chung-khoan,"194,557,985,000",VCB
2-2022,gop-von-va-dau-tu-dai-han,"2,380,804,000",VCB
2-2022,tien-gui,"1,354,476,027,000",VCB
2-2022,von-va-cac-quy,"122,891,923,000",VCB
2-2022,tong-doanh-thu(*),"7,855,561,000",VIB
2-2022,tong-loi-nhuan-truoc-thue,"2,744,047,000",VIB
2-2022,tong-chi-phi,"3,144,757,000",VIB
2-2022,loi-nhuan-rong(**)(**),"2,195,308,000",VIB
2-2022,tong-tai-san,"348,022,816,000",VIB
2-2022,tien-cho-vay,"239,030,809,000",VIB
2-2022,dau-tu-chung-khoan,"48,757,928,000",VIB
2-2022,gop-von-va-dau-tu-dai-han,"69,556,000",VIB
2-2022,tien-gui,"238,218,265,000",VIB
2-2022,von-va-cac-quy,"28,249,674,000",VIB
2-2022,tong-doanh-thu(*),"58,047,104,000",VPB
2-2022,tong-loi-nhuan-truoc-thue,"10,324,161,000",VPB
2-2022,tong-chi-phi,"34,906,442,000",VPB
2-2022,loi-nhuan-rong(**),"8,260,263,000",VPB
2-2022,tong-tai-san,"377,204,126,000",VPB
2-2022,tien-cho-vay,"261,798,526,000",VPB
2-2022,dau-tu-chung-khoan,"70,294,955,000",VPB
2-2022,gop-von-va-dau-tu-dai-han,"164,425,000",VPB
2-2022,tien-gui,"226,093,939,000",VPB
