season,group,value,bank
2-2022,von-va-cac-quy,"42,209,742,000",VPB
3-2022,tong-doanh-thu(*),"11,735,423,000",ACB
3-2022,tong-loi-nhuan-truoc-thue,"4,474,760,000",ACB
3-2022,tong-chi-phi,"7,262,697,000",ACB
3-2022,loi-nhuan-rong(**)(**),"3,586,992,000",ACB
3-2022,tong-tai-san,"561,113,724,000",ACB
3-2022,tien-cho-vay,"404,867,478,000",ACB
3-2022,dau-tu-chung-khoan,"72,804,317,000",ACB
3-2022,gop-von-va-dau-tu-dai-han,"154,549,000",ACB
3-2022,tien-gui,"437,555,882,000",ACB
3-2022,von-va-cac-quy,"55,734,731,000",ACB
3-2022,tong-doanh-thu(*),"34,821,508,000",BID
3-2022,tong-loi-nhuan-truoc-thue,"6,673,383,000",BID
3-2022,tong-chi-phi,"23,577,840,000",BID
3-2022,loi-nhuan-rong(**)(**),"5,277,956,000",BID
3-2022,tong-tai-san,"2,048,952,718,000",BID
3-2022,tien-cho-vay,"1,521,014,873,000",BID
3-2022,dau-tu-chung-khoan,"233,034,247,000",BID
3-2022,gop-von-va-dau-tu-dai-han,"3,090,065,000",BID
3-2022,tien-gui,"1,572,095,107,000",BID
3-2022,von-va-cac-quy,"96,257,244,000",BID
3-2022,tong-doanh-thu(*),"32,760,793,000",CTG
3-2022,tong-loi-nhuan-truoc-thue,"4,156,564,000",CTG
3-2022,tong-chi-phi,"20,886,037,000",CTG
3-2022,loi-nhuan-rong(**)(**),"3,338,328,000",CTG
3-2022,tong-tai-san,"1,750,789,603,000",CTG
3-2022,tien-cho-vay,"1,272,923,868,000",CTG
3-2022,dau-tu-chung-khoan,"188,210,289,000",CTG
3-2022,gop-von-va-dau-tu-dai-han,"3,484,883,000",CTG
3-2022,tien-gui,"1,325,282,291,000",CTG
3-2022,von-va-cac-quy,"105,378,347,000",CTG
3-2022,tong-doanh-thu(*),"3,435,892,000",EIB
3-2022,tong-loi-nhuan-truoc-thue,"1,278,038,000",EIB
3-2022,tong-chi-phi,"2,513,635,000",EIB
3-2022,loi-nhuan-rong(**)(**),"1,023,545,000",EIB
3-2022,tong-tai-san,"183,674,150,000",EIB
3-2022,tien-cho-vay,"127,446,734,000",EIB
3-2022,dau-tu-chung-khoan,"11,594,767,000",EIB
3-2022,tien-gui,"156,948,286,000",EIB
3-2022,von-va-cac-quy,"20,122,762,000",EIB
3-2022,tong-doanh-thu(*),"9,237,609,000",HDB
3-2022,tong-loi-nhuan-truoc-thue,"2,712,421,000",HDB
3-2022,tong-chi-phi,"5,920,439,000",HDB
3-2022,loi-nhuan-rong(**)(**),"2,015,985,000",HDB
3-2022,tong-tai-san,"399,152,573,000",HDB
3-2022,tien-cho-vay,"249,385,216,000",HDB
3-2022,dau-tu-chung-khoan,"58,766,334,000",HDB
3-2022,gop-von-va-dau-tu-dai-han,"143,820,000",HDB
3-2022,tien-gui,"265,997,507,000",HDB
3-2022,von-va-cac-quy,"35,184,486,000",HDB
3-2022,tong-doanh-thu(*),"7,037,236,000",LVB
3-2022,tong-loi-nhuan-truoc-thue,"1,233,687,000",LVB
3-2022,tong-chi-phi,"4,868,994,000",LVB
3-2022,loi-nhuan-rong(**)(**),"986,887,000",LVB
3-2022,tong-tai-san,"313,480,212,000",LVB
3-2022,tien-cho-vay,"228,402,190,000",LVB
3-2022,dau-tu-chung-khoan,"44,466,261,000",LVB
3-2022,tien-gui,"233,486,478,000",LVB
3-2022,von-va-cac-quy,"26,895,344,400",LVB
3-2022,tong-doanh-thu(*),"43,896,902,000",MBB
3-2022,tong-loi-nhuan-truoc-thue,"10,688,276,000",MBB
3-2022,tong-chi-phi,"28,826,950,000",MBB
3-2022,loi-nhuan-rong(**),"8,262,659,000",MBB
3-2022,tong-tai-san,"494,982,162,000",MBB
3-2022,tien-cho-vay,"299,892,067,000",MBB
3-2022,dau-tu-chung-khoan,"102,798,873,000",MBB
3-2022,gop-von-va-dau-tu-dai-han,"885,231,000",MBB
3-2022,tien-gui,"335,944,502,000",MBB
3-2022,von-va-cac-quy,"47,906,504,000",MBB
3-2022,tong-doanh-thu(*),"4,055,435,000",MSB
3-2022,tong-loi-nhuan-truoc-thue,"1,488,523,000",MSB
3-2022,tong-chi-phi,"2,692,067,000",MSB
3-2022,loi-nhuan-rong(**)(**),"1,202,769,000",MSB
3-2022,tong-tai-san,"194,182,015,000",MSB
3-2022,tien-cho-vay,"124,720,466,000",MSB
3-2022,dau-tu-chung-khoan,"30,028,600,000",MSB
3-2022,gop-von-va-dau-tu-dai-han,"10,036,000",MSB
3-2022,tien-gui,"123,460,156,000",MSB
3-2022,von-va-cac-quy,"25,796,727,000",MSB
3-2022,tong-doanh-thu(*),"3,930,296,499",OCB
3-2022,tong-loi-nhuan-truoc-thue,"909,471,951",OCB
3-2022,tong-chi-phi,"2,639,771,194",OCB
3-2022,loi-nhuan-rong(**)(**),"727,299,080",OCB
3-2022,tong-tai-san,"193,149,539,587",OCB
3-2022,tien-cho-vay,"116,910,583,775",OCB
3-2022,dau-tu-chung-khoan,"39,794,590,325",OCB
3-2022,tien-gui,"126,898,827,136",OCB
3-2022,von-va-cac-quy,"23,881,660,569",OCB
3-2022,tong-doanh-thu(*),"12,572,820,000",STB
3-2022,tong-loi-nhuan-truoc-thue,"1,532,027,000",STB
3-2022,tong-chi-phi,"8,833,046,000",STB
3-2022,loi-nhuan-rong(**)(**),"1,211,607,000",STB
3-2022,tong-tai-san,"564,192,851,000",STB
3-2022,tien-cho-vay,"421,309,776,000",STB
3-2022,dau-tu-chung-khoan,"73,973,705,000",STB
3-2022,gop-von-va-dau-tu-dai-han,"88,851,000",STB
3-2022,tien-gui,"468,491,528,000",STB
3-2022,von-va-cac-quy,"36,940,248,000",STB
3-2022,tong-doanh-thu(*),"4,431,777,000",SSB
3-2022,tong-loi-nhuan-truoc-thue,"1,210,053,000",SSB
3-2022,tong-chi-phi,"3,160,112,000",SSB
3-2022,loi-nhuan-rong(**)(**),"964,752,000",SSB
3-2022,tong-tai-san,"229,145,802,000",SSB
3-2022,tien-cho-vay,"152,511,962,000",SSB
3-2022,dau-tu-chung-khoan,"13,640,790,000",SSB
3-2022,gop-von-va-dau-tu-dai-han,"61,313,000",SSB
3-2022,tien-gui,"165,658,008,000",SSB
3-2022,von-va-cac-quy,"24,620,095,000",SSB
3-2022,tong-doanh-thu(*),"15,102,450,000",TCB
3-2022,tong-loi-nhuan-truoc-thue,"6,715,079,000",TCB
3-2022,tong-chi-phi,"7,980,210,000",TCB
3-2022,loi-nhuan-rong(**)(**),"5,297,966,000",TCB
3-2022,tong-tai-san,"671,353,524,000",TCB
3-2022,tien-cho-vay,"417,760,485,000",TCB
3-2022,dau-tu-chung-khoan,"104,660,158,000",TCB
3-2022,gop-von-va-dau-tu-dai-han,"12,813,000",TCB
3-2022,tien-gui,"387,202,846,000",TCB
3-2022,von-va-cac-quy,"108,866,771,000",TCB
3-2022,tong-doanh-thu(*),"6,673,120,000",TPB
3-2022,tong-loi-nhuan-truoc-thue,"2,137,715,000",TPB
3-2022,tong-chi-phi,"4,332,413,000",TPB
3-2022,loi-nhuan-rong(**)(**),"1,711,622,000",TPB
3-2022,tong-tai-san,"317,327,732,000",TPB
3-2022,tien-cho-vay,"171,663,537,000",TPB
3-2022,dau-tu-chung-khoan,"76,108,912,000",TPB
3-2022,tien-gui,"212,772,186,000",TPB
3-2022,von-va-cac-quy,"30,637,298,000",TPB
3-2022,tong-doanh-thu(*),"25,911,894,000",VCB
3-2022,tong-loi-nhuan-truoc-thue,"7,566,222,000",VCB
3-2022,tong-chi-phi,"16,998,950,000",VCB
3-2022,loi-nhuan-rong(**)(**),"6,064,870,000",VCB
3-2022,tong-tai-san,"1,649,664,327,000",VCB
3-2022,tien-cho-vay,"1,179,112,689,000",VCB
3-2022,dau-tu-chung-khoan,"178,567,471,000",VCB
3-2022,gop-von-va-dau-tu-dai-han,"2,217,065,000",VCB
3-2022,tien-gui,"1,370,157,364,000",VCB
3-2022,von-va-cac-quy,"128,287,343,000",VCB
3-2022,tong-doanh-thu(*),"8,377,764,000",VIB
3-2022,tong-loi-nhuan-truoc-thue,"2,791,123,000",VIB
3-2022,tong-chi-phi,"5,300,040,000",VIB
3-2022,loi-nhuan-rong(**)(**),"2,233,407,000",VIB
3-2022,tong-tai-san,"340,910,343,000",VIB
3-2022,tien-cho-vay,"252,139,922,000",VIB
3-2022,dau-tu-chung-khoan,"49,557,155,000",VIB
3-2022,gop-von-va-dau-tu-dai-han,"69,492,000",VIB
3-2022,tien-gui,"189,033,408,000",VIB
3-2022,von-va-cac-quy,"30,477,741,000",VIB
3-2022,tong-doanh-thu(*),"61,975,484,000",VPB
3-2022,tong-loi-nhuan-truoc-thue,"13,019,455,000",VPB
3-2022,tong-chi-phi,"35,424,381,000",VPB
3-2022,loi-nhuan-rong(**),"10,413,760,000",VPB
3-2022,tong-tai-san,"419,026,527,000",VPB
3-2022,tien-cho-vay,"296,541,869,000",VPB
3-2022,dau-tu-chung-khoan,"76,978,649,000",VPB
3-2022,gop-von-va-dau-tu-dai-han,"238,581,000",VPB
3-2022,tien-gui,"242,799,397,000",VPB
3-2022,von-va-cac-quy,"52,793,502,000",VPB
4-2022,tong-doanh-thu(*),"13,475,175,000",ACB
4-2022,tong-loi-nhuan-truoc-thue,"3,611,083,000",ACB
4-2022,tong-chi-phi,"10,004,656,000",ACB
4-2022,loi-nhuan-rong(**)(**),"2,870,518,000",ACB
4-2022,tong-tai-san,"607,875,185,000",ACB
4-2022,tien-cho-vay,"417,388,795,000",ACB
4-2022,dau-tu-chung-khoan,"76,666,121,000",ACB
4-2022,gop-von-va-dau-tu-dai-han,"146,814,000",ACB
4-2022,tien-gui,"473,955,521,000",ACB
4-2022,von-va-cac-quy,"58,438,663,000",ACB
4-2022,tong-doanh-thu(*),"38,674,971,000",BID
4-2022,tong-loi-nhuan-truoc-thue,"5,380,885,000",BID
4-2022,tong-chi-phi,"29,874,059,000",BID
4-2022,loi-nhuan-rong(**)(**),"4,186,385,000",BID
4-2022,tong-tai-san,"2,120,527,692,000",BID
4-2022,tien-cho-vay,"1,540,024,418,000",BID
4-2022,dau-tu-chung-khoan,"237,337,870,000",BID
4-2022,gop-von-va-dau-tu-dai-han,"2,977,388,000",BID
4-2022,tien-gui,"1,611,917,164,000",BID
4-2022,von-va-cac-quy,"99,486,238,000",BID
4-2022,tong-doanh-thu(*),"38,674,971,000",CTG
4-2022,tong-loi-nhuan-truoc-thue,"5,380,885,000",CTG
4-2022,tong-chi-phi,"29,874,059,000",CTG
4-2022,loi-nhuan-rong(**)(**),"4,186,385,000",CTG
4-2022,tong-tai-san,"2,120,527,692,000",CTG
4-2022,tien-cho-vay,"1,540,024,418,000",CTG
4-2022,dau-tu-chung-khoan,"237,337,870,000",CTG
4-2022,gop-von-va-dau-tu-dai-han,"2,977,388,000",CTG
4-2022,tien-gui,"1,611,917,164,000",CTG
4-2022,von-va-cac-quy,"99,486,238,000",CTG
4-2022,tong-doanh-thu(*),"3,896,471,000",EIB
4-2022,tong-loi-nhuan-truoc-thue,"528,318,000",EIB
4-2022,tong-chi-phi,"3,485,096,000",EIB
4-2022,loi-nhuan-rong(**)(**),"403,592,000",EIB
4-2022,tong-tai-san,"185,045,048,000",EIB
4-2022,tien-cho-vay,"130,505,614,000",EIB
4-2022,dau-tu-chung-khoan,"16,074,579,000",EIB
4-2022,tien-gui,"158,035,897,000",EIB
4-2022,von-va-cac-quy,"20,479,900,000",EIB
4-2022,tong-doanh-thu(*),"10,919,364,000",HDB
4-2022,tong-loi-nhuan-truoc-thue,"2,251,952,000",HDB
4-2022,tong-chi-phi,"7,652,502,000",HDB
4-2022,loi-nhuan-rong(**)(**),"1,736,284,000",HDB
4-2022,tong-tai-san,"416,273,023,000",HDB
4-2022,tien-cho-vay,"272,666,213,000",HDB
4-2022,dau-tu-chung-khoan,"50,587,006,000",HDB
4-2022,gop-von-va-dau-tu-dai-han,"144,023,000",HDB
4-2022,tien-gui,"265,237,814,000",HDB
4-2022,von-va-cac-quy,"36,953,538,000",HDB
4-2022,tong-doanh-thu(*),"7,915,212,000",LVB
4-2022,tong-loi-nhuan-truoc-thue,"867,398,000",LVB
4-2022,tong-chi-phi,"5,726,765,000",LVB
4-2022,loi-nhuan-rong(**)(**),"667,898,000",LVB
4-2022,tong-tai-san,"327,745,847,000",LVB
4-2022,tien-cho-vay,"236,165,069,000",LVB
4-2022,dau-tu-chung-khoan,"42,573,570,000",LVB
4-2022,tien-gui,"253,582,472,000",LVB
4-2022,von-va-cac-quy,"24,055,154,000",LVB
4-2022,tong-doanh-thu(*),"55,098,826,000",MBB
4-2022,tong-loi-nhuan-truoc-thue,"16,527,259,000",MBB
4-2022,tong-chi-phi,"33,539,933,000",MBB
4-2022,loi-nhuan-rong(**),"12,697,075,000",MBB
4-2022,tong-tai-san,"607,140,419,000",MBB
4-2022,tien-cho-vay,"375,463,638,000",MBB
4-2022,dau-tu-chung-khoan,"136,381,518,000",MBB
4-2022,gop-von-va-dau-tu-dai-han,"803,208,000",MBB
4-2022,tien-gui,"398,562,796,000",MBB
4-2022,von-va-cac-quy,"59,574,835,000",MBB
4-2022,tong-doanh-thu(*),"4,538,777,000",MSB
4-2022,tong-loi-nhuan-truoc-thue,"962,794,000",MSB
4-2022,tong-chi-phi,"3,488,166,000",MSB
4-2022,loi-nhuan-rong(**)(**),"772,310,000",MSB
4-2022,tong-tai-san,"213,393,858,000",MSB
4-2022,tien-cho-vay,"130,523,502,000",MSB
4-2022,dau-tu-chung-khoan,"31,556,417,000",MSB
4-2022,gop-von-va-dau-tu-dai-han,"10,036,000",MSB
4-2022,tien-gui,"146,460,644,000",MSB
4-2022,von-va-cac-quy,"26,653,998,000",MSB
4-2022,tong-doanh-thu(*),"4,746,786,990",OCB
4-2022,tong-loi-nhuan-truoc-thue,"1,740,639,403",OCB
4-2022,tong-chi-phi,"2,975,816,466",OCB
4-2022,loi-nhuan-rong(**)(**),"1,391,719,657",OCB
4-2022,tong-tai-san,"193,994,237,851",OCB
4-2022,tien-cho-vay,"122,012,599,940",OCB
4-2022,dau-tu-chung-khoan,"37,475,942,326",OCB
4-2022,tien-gui,"122,270,028,497",OCB
4-2022,von-va-cac-quy,"25,272,267,891",OCB
4-2022,tong-doanh-thu(*),"14,671,206,000",STB
4-2022,tong-loi-nhuan-truoc-thue,"1,899,038,000",STB
4-2022,tong-chi-phi,"9,768,015,000",STB
4-2022,loi-nhuan-rong(**)(**),"1,751,123,000",STB
4-2022,tong-tai-san,"591,994,201,000",STB
4-2022,tien-cho-vay,"438,953,082,000",STB
4-2022,dau-tu-chung-khoan,"68,844,379,000",STB
4-2022,gop-von-va-dau-tu-dai-han,"88,812,000",STB
4-2022,tien-gui,"476,470,173,000",STB
4-2022,von-va-cac-quy,"38,626,996,000",STB
4-2022,tong-doanh-thu(*),"4,877,140,000",SSB
4-2022,tong-loi-nhuan-truoc-thue,"1,052,647,000",SSB
4-2022,tong-chi-phi,"3,594,318,000",SSB
4-2022,loi-nhuan-rong(**)(**),"837,412,000",SSB
4-2022,tong-tai-san,"231,423,056,000",SSB
4-2022,tien-cho-vay,"157,561,937,000",SSB
4-2022,dau-tu-chung-khoan,"12,634,030,000",SSB
4-2022,gop-von-va-dau-tu-dai-han,"61,313,000",SSB
4-2022,tien-gui,"159,813,036,000",SSB
4-2022,von-va-cac-quy,"26,232,220,000",SSB
4-2022,tong-doanh-thu(*),"16,704,655,000",TCB
4-2022,tong-loi-nhuan-truoc-thue,"4,746,223,000",TCB
4-2022,tong-chi-phi,"10,845,510,000",TCB
4-2022,loi-nhuan-rong(**)(**),"3,544,272,000",TCB
4-2022,tong-tai-san,"699,032,544,000",TCB
4-2022,tien-cho-vay,"433,573,416,000",TCB
4-2022,dau-tu-chung-khoan,"104,612,954,000",TCB
4-2022,gop-von-va-dau-tu-dai-han,"12,813,000",TCB
4-2022,tien-gui,"419,697,523,000",TCB
4-2022,von-va-cac-quy,"112,296,051,000",TCB
4-2022,tong-doanh-thu(*),"7,378,123,000",TPB
4-2022,tong-loi-nhuan-truoc-thue,"1,902,743,000",TPB
4-2022,tong-chi-phi,"5,319,423,000",TPB
4-2022,loi-nhuan-rong(**)(**),"1,519,328,000",TPB
4-2022,tong-tai-san,"328,634,007,000",TPB
4-2022,tien-cho-vay,"177,471,842,000",TPB
4-2022,dau-tu-chung-khoan,"74,376,644,000",TPB
4-2022,tien-gui,"242,225,727,000",TPB
4-2022,von-va-cac-quy,"32,239,052,000",TPB
4-2022,tong-doanh-thu(*),"30,411,967,000",VCB
4-2022,tong-loi-nhuan-truoc-thue,"12,419,095,000",VCB
4-2022,tong-chi-phi,"17,504,166,000",VCB
4-2022,loi-nhuan-rong(**)(**),"9,928,277,000",VCB
4-2022,tong-tai-san,"1,814,188,209,000",VCB
4-2022,tien-cho-vay,"1,185,815,975,000",VCB
4-2022,dau-tu-chung-khoan,"197,670,899,000",VCB
4-2022,gop-von-va-dau-tu-dai-han,"2,193,516,000",VCB
4-2022,tien-gui,"1,465,509,057,000",VCB
4-2022,von-va-cac-quy,"137,900,063,000",VCB
4-2022,tong-doanh-thu(*),"9,174,359,000",VIB
4-2022,tong-loi-nhuan-truoc-thue,"2,767,034,000",VIB
4-2022,tong-chi-phi,"4,338,786,000",VIB
4-2022,loi-nhuan-rong(**)(**),"2,216,919,000",VIB
4-2022,tong-tai-san,"343,069,186,000",VIB
4-2022,tien-cho-vay,"256,682,801,000",VIB
4-2022,dau-tu-chung-khoan,"40,278,720,000",VIB
4-2022,gop-von-va-dau-tu-dai-han,"69,457,000",VIB
4-2022,tien-gui,"246,081,651,000",VIB
4-2022,von-va-cac-quy,"32,651,045,000",VIB
4-2022,tong-doanh-thu(*),"63,182,339,000",VPB
4-2022,tong-loi-nhuan-truoc-thue,"14,363,770,000",VPB
4-2022,tong-chi-phi,"32,683,152,000",VPB
4-2022,loi-nhuan-rong(**),"11,721,208,000",VPB
4-2022,tong-tai-san,"547,409,439,000",VPB
4-2022,tien-cho-vay,"372,139,263,000",VPB
4-2022,dau-tu-chung-khoan,"82,769,372,000",VPB
4-2022,gop-von-va-dau-tu-dai-han,"249,710,000",VPB
4-2022,tien-gui,"288,943,829,000",VPB
4-2022,von-va-cac-quy,"78,371,666,000",VPB
